"Povpreène drobnoprodajne cene izdelkov in storitev, Slovenija, letno"

"IZDELKI IN STORITVE";"Povpreèna drobnoprodajna cena (EUR) 2018";"Povpreèna drobnoprodajna cena (EUR) 2019";"Povpreèna drobnoprodajna cena (EUR) 2020";"Povpreèna drobnoprodajna cena (EUR) 2021";"Povpreèna drobnoprodajna cena (EUR) 2022"
"01.1.1 KRUH IN IZDELKI IZ ŽIT";-;-;-;-;-
"...Riž, beli (kg)";2.07;2.02;2.05;2.13;2.32
"...Moka, pšenièna, razen polnozrnata (kg)";0.66;0.66;0.72;0.74;0.92
"...Kruh (bel, polbel, èrn) (kg)";2.13;2.27;2.42;2.37;2.87
"...Testenine (kg)";2.58;2.34;2.49;2.62;3.10
"...Kosmièi za zajtrk (kg)";5.00;5.18;5.19;5.06;5.70
"01.1.2 MESO";-;-;-;-;-
"...Meso, goveje brez kosti (kg)";7.30;7.95;8.50;9.20;9.59
"...Meso, goveje s kostjo (kg)";5.25;5.56;6.27;6.58;7.46
"...Meso, svinjsko s kostjo (kg)";4.62;4.80;5.82;5.22;5.44
"...Meso, pišèanèje brez kosti (kg)";7.27;7.47;7.92;7.98;8.62
"...Meso, mleto mešano (kg)";5.05;5.39;6.62;6.46;7.05
"01.1.4 MLEKO, SIR IN JAJCA";-;-;-;-;-
"...Mleko, trajno, polnomastno (l)";0.74;0.74;0.77;0.76;1.00
"...Jogurt (kg)";2.12;2.27;2.25;2.36;2.57
"...Sir (kg)";7.57;7.97;8.36;8.72;11.12
"...Skuta (kg)";3.81;3.88;3.94;4.04;4.45
"...Jajca (10 kosov)";1.67;1.64;1.80;2.02;2.09
"01.1.5 OLJE IN MAŠÈOBE";-;-;-;-;-
"...Maslo (kg)";8.11;8.38;8.44;8.44;10.05
"...Olje, olivno (l)";7.76;7.29;7.34;7.66;7.75
"...Olje, jedilno (l)";1.40;1.35;1.39;1.67;2.60
"01.1.6 SADJE";-;-;-;-;-
"...Limone (kg)";2.07;1.79;2.03;1.77;1.85
"...Pomaranèe (kg)";1.24;1.12;1.40;1.33;1.46
"...Jabolka (kg)";1.35;1.13;1.53;1.43;1.51
"...Banane (kg)";1.20;1.17;1.15;1.17;1.32
"...Breskve (kg)";1.84;1.64;1.82;1.94;2.15
"...Jagode (kg)";4.63;4.55;5.81;5.81;5.73
"01.1.7 ZELENJAVA";-;-;-;-;-
"...Cvetaèa (kg)";1.15;2.45;2.50;2.83;2.61
"...Paradižnik, sveži (kg)";2.86;3.30;3.11;3.93;4.65
"...Èebula (kg)";1.35;1.58;1.30;1.25;1.48
"...Korenje (kg)";1.08;1.14;1.06;1.15;1.10
"...Èesen (kg)";7.72;7.50;7.85;8.03;7.40
"...Zelje in repa, kisla (kg)";1.70;1.80;1.82;1.81;1.93
"...Krompir (kg)";0.77;0.95;0.77;0.77;0.94
"01.1.8 SLADKOR, MARMELADA, MED, ÈOKOLADA IN KONDITORSKI IZDELKI";-;-;-;-;-
"...Sladkor, beli (kg)";0.83;0.82;0.86;0.86;1.19
"...Med, cvetlièni (kg)";7.90;7.95;8.10;8.41;9.25
"...Džem (kg)";5.60;5.48;6.17;6.03;6.70
"...Èokolada (kg)";9.46;9.00;9.37;9.26;9.40
"...Sladoled (l)";3.19;3.31;3.50;3.73;4.02
"01.1.9 DRUGI PREHRAMBNI IZDELKI, D.N.";-;-;-;-;-
"...Kis (l)";1.45;1.35;1.45;1.62;1.71
"...Sol, kuhinjska (kg)";0.69;0.72;0.80;0.71;0.80
"...Otroška hrana, za hitro pripravo (kg)";8.18;8.06;8.18;8.46;9.57
"01.2 BREZALKOHOLNE PIJAÈE";-;-;-;-;-
"...Kava, klasièna (kg)";9.24;9.08;9.00;9.17;10.37
"...Èaj (zavitek)";1.35;1.35;1.44;1.50;1.62
"...Mineralna voda, gazirana (l)";0.41;0.44;0.50;0.61;0.63
"...Mineralna voda, negazirana (l)";0.53;0.63;0.62;0.62;0.77
"...Brezalkoholna pijaèa, gazirana (l)";0.77;0.90;0.92;0.98;1.14
"...Sok (l)";1.37;1.40;1.43;1.46;1.52
"02.1 ALKOHOLNE PIJAÈE";-;-;-;-;-
"...Naravno žganje (l)";14.37;14.28;15.55;15.52;16.40
"...Vino, namizno (l)";1.98;2.04;2.05;1.87;2.19
"...Vino, kakovostno (l)";4.85;4.05;4.24;4.59;4.70
"...Pivo, lager (l)";1.77;1.75;1.76;1.83;1.93
"03.1 OBLAÈILA";-;-;-;-;-
"...Moška obleka (kos)";161.17;171.43;154.18;151.12;146.56
"...Moške hlaèe, športni model, dolge (kos)";45.47;46.27;43.56;46.22;44.36
"...Moška srajca (kos)";32.07;33.55;31.08;30.80;29.60
"...Ženske dolge hlaèe (kos)";45.99;47.85;45.58;44.49;41.75
"...Ženska bluza (kos)";34.40;35.35;32.84;32.31;32.06
"...Nedrèek z oporo in oblikovanimi košaricami (kos)";25.60;25.45;23.53;23.80;24.47
"...Otroška trenirka, do 8 let (kos)";25.44;24.25;24.08;27.86;28.39
"...Otroška majica, 8 - 12 let (kos)";8.78;8.91;9.11;10.15;9.62
"...Èišèenje moške obleke (storitev)";13.93;13.99;14.39;15.10;16.53
"03.2 OBUTEV";-;-;-;-;-
"...Moški nizki èevlji, usnjeni (par)";66.86;65.65;62.16;60.04;62.45
"...Ženski salonarji (par)";56.23;56.52;55.01;48.59;47.96
"...Športni copati za tek, ženski (par)";65.90;68.90;66.63;69.18;62.90
"...Otroški èevlji, usnjeni (par)";41.22;43.92;41.05;42.18;42.73
"...Podplatenje moških èevljev, delo in material (par)";18.25;18.46;18.59;18.85;20.26
"04.1 DEJANSKE NAJEMNINE ZA STANOVANJA";-;-;-;-;-
"...Neprofitna najemnina, m2 (storitev)";2.62;2.63;2.57;2.77;3.49
"04.3 VZDRŽEVANJE IN POPRAVILO STANOVANJA";-;-;-;-;-
"...Pleskanje prostorov, delo in material (m2)";2.54;2.65;2.81;3.05;3.33
"04.5 ELEKTRIÈNA ENERGIJA, PLIN IN DRUGA GORIVA";-;-;-;-;-
"...Zemeljski plin, za ogrevanje (kWh)";0.06196;0.06228;0.05890;0.06013;0.10331
"...Kurilno olje (l)";0.964;0.980;0.831;0.991;1.321
"05.1 POHIŠTVO IN STANOVANJSKA OPREMA, PREPROGE IN DRUGE TALNE OBLOGE";-;-;-;-;-
"...Vzmetnica, velikosti 190/200 x 90 cm (kos)";201.79;204.67;208.12;216.43;238.21
"...Sedežna kotna garnitura z ležišèem (kos)";956.09;993.66;987.76;1073.93;1164.50
"...Kuhinjska miza, klasièna (kos)";229.72;219.06;220.08;230.39;265.90
"...Kuhinjski stol (kos)";81.79;80.69;82.17;83.73;91.42
"05.2 TEKSTILNI IZDELKI ZA GOSPODINJSTVO";-;-;-;-;-
"...Jogi rjuha za enojno posteljo (kos)";13.78;14.59;14.09;15.40;19.03
"...Posteljnina za eno osebo (komplet)";29.21;30.85;29.17;30.76;36.14
"...Prešita odeja, 130/140 x 200/220 cm (kos)";42.67;50.13;50.26;53.77;55.86
"...Brisaèa, velikosti 50/70 x 100/150 cm (kos)";7.61;7.66;7.69;7.37;8.10
"05.3 GOSPODINJSKI APARATI";-;-;-;-;-
"...Kombinirani hladilnik, dvoje vrat (kos)";518.55;512.77;499.14;541.76;582.52
"...Pralni stroj, zmogljivost 6 - 8 kg (kos)";450.60;479.05;473.14;494.81;534.20
"...Samostojna kuhalna plošèa,  4 indukcijska kuhališèa (kos)";482.23;462.13;475.90;492.03;531.14
"...Sesalnik za prah, klasièni (kos)";154.97;151.96;161.21;157.16;175.73
"...Likalnik, moè 2500 W (kos)";64.57;60.77;51.30;50.47;56.63
"05.4 STEKLENINA, NAMIZNI PRIBOR IN GOSPODINJSKI PRIPOMOÈKI";-;-;-;-;-
"...Krožnik, premera 23 - 27 cm (kos)";3.21;3.32;3.19;3.31;3.93
"...Kozarec za vodo, navaden, steklen, 2 - 3,3 dl (kos)";1.29;1.34;1.26;1.29;1.34
"...Jedilni pribor, nerjaveè, komplet za 6 oseb (komplet)";39.42;43.79;40.32;40.83;42.50
"...Lonec ali kozica s pokrovko (kos)";24.25;23.63;23.18;24.22;25.31
"...Ponev, premer 24 cm (kos)";18.03;17.59;18.38;17.94;20.29
"05.5 ORODJE IN OPREMA ZA HIŠO IN VRT";-;-;-;-;-
"...Motorna kosilnica, 4 taktna, s košem (kos)";380.94;404.25;407.67;443.08;463.99
"...LED sijalka, 8 W (kos)";5.98;5.60;5.40;5.32;5.57
"...Baterija, alkalna, 1,5 V (kos)";1.09;1.09;1.07;1.07;1.01
"05.6 BLAGO IN STORITVE ZA TEKOÈE VZDRŽEVANJE STANOVANJ";-;-;-;-;-
"...Pralni prašek za strojno pranje perila (kg)";2.67;2.69;2.74;2.70;3.47
"...Tekoèi detergent za roèno pomivanje posode, 500 - 1000 ml (l)";2.16;2.09;2.14;2.20;2.50
"...Sredstvo za strojno pomivanje posode, 20 - 80 tbl (10 tbl)";1.61;1.59;1.59;1.67;1.78
"...Tekoèe kremno èistilo, abrazivno, 450 - 750 ml (l)";2.45;2.57;2.59;2.61;2.92
"...Papirnate brisaèe, paket, 2 - 4 kosi (2 kosa)";1.09;1.20;1.33;1.50;1.76
"06.1 MEDICINSKI PROIZVODI, PRIPOMOÈKI IN OPREMA";-;-;-;-;-
"...Analgetik (Aspirin), 20 tablet (škatla)";5.71;5.72;5.79;5.87;6.01
"...Gastro (Rupurut), 20 tablet (škatla)";6.41;6.48;6.48;6.55;6.79
"...Sirup za blaženje kašlja za odrasle, 150 - 200 ml, steklenièka (kos)";6.98;7.14;7.17;7.27;7.65
"...Vitamin C (20 tbl)";4.25;4.25;4.26;4.26;4.34
"...Noseèniški test (kos)";4.39;4.19;4.18;4.43;4.54
"...Perservativi, 3 kosi (škatla)";2.38;2.58;2.41;2.54;2.54
"...Termometer, osebni, digitalni (kos)";7.56;7.60;7.64;8.00;8.78
"07.1 NAKUP PREVOZNIH SREDSTEV";-;-;-;-;-
"...Nov osebni avtomobil - Renault Clio (kos)";12278.34;12446.62;12400.77;13642.96;15135.11
"...Nov osebni avtomobil - VW Polo (kos)";14045.83;14901.42;15205.47;15945.06;17586.33
"...Kolo za odrasle, 26''  (kos)";236.68;238.99;248.39;268.11;303.45
"07.2 PROIZVODI IN STORITVE ZA OSEBNA VOZILA";-;-;-;-;-
"...Avtomobilski plašè, 205/55 R 16 (91) (kos)";69.48;71.30;70.46;68.71;78.48
"...Dieselsko gorivo (l)";1.280;1.251;1.063;1.274;1.641
"...Motorni bencin NMB 100 (l)";1.448;1.415;1.207;1.384;1.829
"...Motorni bencin NMB 95 (l)";1.323;1.286;1.068;1.219;1.499
"...Pranje osebnega avtomobila z normalnim detergentom + voskanje (poliranje) (storitev)";7.69;7.97;8.39;8.73;9.30
"...Tehnièni pregled, za osebni avtomobil, znesek (storitev)";33.97;34.82;34.99;34.99;34.99
"07.3 PREVOZNE STORITVE";-;-;-;-;-
"...Mestni avtobusni prevoz potnikov, povpreèje cen, vožnja (vozovnica)";1.10;1.13;1.17;1.14;1.14
"...Prevoz potnikov z medkrajevnim avtobusom (25 in 50 km), meseèna delavska vozovnica, povpreèje cen (vozovnica)";131.24;135.22;-;-;-
"...Prevoz s taksijem, 5 km, vkljuèena štartnina, dnevna tarifa, km (storitev)";1.30;1.28;1.29;1.32;1.57
"...Mestni avtobusni prevoz potnikov, meseèna delavska vozovnica, povpreèje cen (vozovnica)";-;-;28.66;28.83;28.82
"08.1 POŠTNE STORITVE";-;-;-;-;-
"...Poštnina za paket, 2 - 5 kg (kos)";4.45;4.45;4.57;4.69;4.82
"08.3 TELEFONSKE IN TELEFAKS STORITVE";-;-;-;-;-
"...Mednarodni telefonski pogovori, I. obmoèje EU + (minuta pogovora)";0.1669;0.1584;0.1473;0.1486;-
"...Mednarodni telefonski pogovori, povpreèje cen, min. pogovora";-;-;-;-;0.26
"09.1 AVDIOVIZUALNA IN FOTOGRAFSKA OPREMA TER OPREMA ZA OBDELAVO PODATKOV";-;-;-;-;-
"...Televizor (kos)";483.95;387.84;349.21;541.09;519.21
"...Digitalni fotoaparat, kompaktni (kos)";191.33;195.65;186.67;220.81;223.41
"...Prenosni raèunalnik (kos)";800.68;798.26;895.40;1047.14;-
"...Pametna športna ura (kos)";-;-;-;167.60;179.26
"...Tiskalnik, ink-jet (kos)";115.60;111.52;118.67;148.34;-
"...Popravilo avdio-video naprav, brez garancije in materiala (obraèunska ura)";31.78;32.74;33.64;33.95;34.17
"09.3 DRUGI REKREACIJSKI PREDMETI, VRTNARJENJE IN MALE ŽIVALI";-;-;-;-;-
"...Kocke  v škatli ali vedru, za starost 4+ (kos)";24.06;24.22;23.60;23.02;21.56
"...Žoga iz usnja, nogometna, številka 5 (kos)";17.52;19.02;16.53;16.68;17.76
"...Nahrbtnik iz nepremoèljivega materiala, 35 - 70 l (kos)";77.07;85.84;85.12;87.96;87.43
"...Zemlja za rože, 10 - 50 l (10 l)";1.73;1.81;1.87;1.92;2.03
"...Suha hrana za pse, briketi, 2 - 4 kg (kg)";1.65;2.03;2.04;2.14;2.49
"09.4 REKREACIJSKE IN KULTURNE STORITVE";-;-;-;-;-
"...Obisk fitnes studia z vpisnino, možnost obiska èez cel dan, meseèni znesek (storitev)";55.31;55.62;55.64;56.75;58.95
"...Obisk kina, predstava (vstopnica)";5.64;5.81;5.96;5.98;6.09
"...Obisk gledališèa, redna predstava (vstopnica)";15.23;15.26;15.80;16.34;16.40
"...Fotografiranje v ateljeju, za dokumente (4 kosi)";11.06;11.00;11.38;11.66;12.36
"...Razvijanje digitalnih fotografij, 10 x 13 oz. 10 x 15 cm, 30 kosov (storitev)";5.24;5.19;5.15;5.18;5.45
"09.5 ÈASOPISI, KNJIGE IN PISALNE POTREBŠÈINE";-;-;-;-;-
"...Berilo za 4. razred devetletke (kos)";17.40;17.32;16.42;16.41;16.61
"...Žepni slovar, ang-slo-ang (kos)";30.00;30.06;29.84;30.02;30.01
"...Dnevni èasopis (kos)";1.46;1.52;1.56;1.63;1.77
"...Tedenski èasopis (kos)";1.95;1.95;1.95;1.95;2.18
"...Šolski zvezek, format A4, 50 listov (kos)";1.83;1.83;1.71;1.70;1.98
"...Navaden svinènik (kos)";0.70;0.72;0.75;0.94;1.04
"10 IZOBRAŽEVANJE";-;-;-;-;-
"...Teèaj tujega jezika, splošni program, 40 - 60 ur, storitev (oseba)";366.18;384.44;385.82;389.52;387.85
"11.1 GOSTINSKE STORITVE";-;-;-;-;-
"...Testenine z omako (porcija)";7.54;8.05;8.25;8.59;9.45
"...Meni, kosilo (porcija)";9.40;9.62;10.15;10.47;11.76
"...Pica, velika (porcija)";7.12;7.46;7.75;8.31;9.40
"...Solata, zelena ali mešana (porcija)";2.86;3.02;3.09;3.15;3.50
"...Sladoled s smetano (porcija)";4.49;4.69;4.91;5.10;5.49
"...Palaèinke, èokoladne ali marmeladne, 2 kosa (porcija)";3.36;3.58;3.60;3.67;4.14
"...Pivo, v steklenici ali toèeno, svetlo (0,5 l)";2.79;2.89;2.93;2.98;3.22
"...Coca-Cola (2,5 dl)";1.95;2.02;2.05;2.15;2.34
"...Èrna kava, espresso (skodelica)";1.21;1.26;1.29;1.33;1.48
"...Kakovostno vino (l)";13.62;15.23;15.77;16.07;17.64
"...Mešana zelenjava (porcija)";2.69;2.74;2.76;2.90;3.28
"11.2 NASTANITVENE STORITVE";-;-;-;-;-
"...Noèitev v hotelu, enoposteljna soba, zajtrk in turistièna taksa (noèitev)";105.84;110.83;105.94;110.25;119.84
"...Noèitev v hotelu, dvoposteljna soba, zajtrk in turistièna taksa (noèitev)";160.79;163.23;149.53;157.47;169.75
"12.1 OSEBNA NEGA";-;-;-;-;-
"...Moško striženje (storitev)";15.07;15.58;16.12;16.85;17.82
"...Žensko striženje, fen frizura, 3 dodatki (storitev)";31.67;32.57;33.55;34.28;35.73
"...Brivnik za moške, 3 vrteèe brivne glave ali sistem 3 mrežic (kos)";104.91;108.51;92.03;82.41;82.88
"...Zobna šèetka (kos)";2.28;2.19;2.28;2.34;2.44
"...Otroške plenice, 7 - 20 kg (50 kosov)";9.44;9.49;9.58;9.36;10.16
"...Gel za prhanje, 200 - 300 ml (l)";6.38;6.60;6.87;7.13;8.03
"...Toaletno milo, tekoèe, 250 - 500 ml (l)";3.58;3.62;3.60;3.64;3.96
"...Deodorant, roll-on (50 ml)";2.46;2.46;2.61;2.52;2.84
"...Šampon za normalne lase, 200 - 400 ml (l)";8.37;8.45;7.41;7.38;8.36
"...Zobna pasta, 75 - 100 ml (l)";23.38;23.76;22.18;22.34;25.07
"...Toaletni papir, troslojni, zavitek 8 - 12 rol (10 rol)";0.30;0.32;3.11;3.13;3.84
"DRUGI IZDELKI IN STORITVE";-;-;-;-;-
"...Obvezno zavarovanje avtomobilske odgovornosti, za osebna vozila od 60 - 80 kW, brez bonusa/malusa, premija (storitev)";383.19;385.56;405.32;394.09;401.53
"...Èlanarina za uporabo plaèilne kartice, letna èlanarina (storitev)";20.83;21.40;21.41;21.96;22.69
"...Pogrebne storitve, pokop s krsto, pokop (storitev)";192.74;203.20;212.02;212.58;212.58
